# FamiTracker text export 0.4.2

# Song information
TITLE           "Plok!: Creepy Crag"
AUTHOR          "Geoff & Tim Follin"
COPYRIGHT       "cv: jrlepage 2012 DC5"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros
MACRO       0   0  -1  -1   0 : 12 9 6 4 2 0
MACRO       0   1  -1  -1   0 : 12 9 9 8 8 8 6 5 5 4 4 3 2 1 1 0
MACRO       0   2  -1  -1   0 : 12 12 12 12 11 11 11 10 10 9 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 3 3 3 3 3 3 2 2 2 2 2 2 1 1 1 1 1 0
MACRO       0   3   6  -1   0 : 15 11 9 8 6 5 8 7 6 5 4 3 2
MACRO       0   4  -1  -1   0 : 11 7 12 8 13 8 6 4 2 0
MACRO       0   5  -1  -1   0 : 11 14 15 6 4 2 0
MACRO       0   6  -1   1   0 : 15 12 12 12 4
MACRO       0   7   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACRO       0   8  -1  -1   0 : 7 13 15
MACRO       0   9  -1   1   0 : 10 12 12 12 4
MACRO       0  10  -1  -1   0 : 4 4 3 3 2 2 2 1 1 1 1 1 0
MACRO       1   0   0  -1   0 : 5 5 8 8 0 0 0
MACRO       1   1   0  -1   0 : 5 5 9 9 0 0 0
MACRO       1   2   0  -1   0 : 0 0 0 5 5 5 8 8 8 8
MACRO       1   3   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACRO       1   4  -1  -1   0 : 0 0 0 1 1 1 2
MACRO       1   5  -1  -1   0 : 0 0 4
MACRO       1   6  -1  -1   0 : -3 -6 -2 -6 -1
MACRO       1   7   0  -1   0 : 0 0 3 3 8 8 8
MACRO       1   8   0  -1   0 : 0 0 4 4 7 7 7
MACRO       1   9   0  -1   0 : 0 0 5 5 9 9 9
MACRO       1  10   0  -1   0 : 0 0 0 5 5 5 5
MACRO       1  11  -1  -1   0 : 19 0
MACRO       4   0   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   1   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   2   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1
MACRO       4   3   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2
MACRO       4   4  -1  -1   0 : 2 2 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1
MACRO       4   5  -1  -1   0 : 0 1 0 1 0
MACRO       4   6   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   7   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4   8   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   9   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4  10  -1  -1   0 : 3
MACRO       4  11   0  -1   0 : 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 0
MACRO       4  12  -1   2   0 : 0 0 2 2 2 3
MACRO       4  13  -1   2   0 : 2 0 2 2 2 3
MACROVRC6   0   0  -1  -1   0 : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
MACROVRC6   0   1  -1  -1   0 : 10 13 15 7 4 2 0
MACROVRC6   0   2  -1  -1   0 : 15 13 12 11 10 9 8 7 6 5 4 3 2 0
MACROVRC6   0   3  -1  -1   0 : 10 12 14 15
MACROVRC6   0   4   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACROVRC6   1   0   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACROVRC6   1   1   0  -1   0 : 0 0 5 5 9 9 9
MACROVRC6   1   2   0  -1   0 : 0 0 0 5 5 5 5
MACROVRC6   1   3   0  -1   0 : 0 0 3 3 7 7 12 12 12
MACROVRC6   1   4   0  -1   0 : 0 0 4 4 7 7 12 12 12
MACROVRC6   4   0  -1  -1   0 : 5
MACROVRC6   4   1  -1  -1   0 : 4
MACROVRC6   4   2   0  -1   0 : 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0 0
MACROVRC6   4   3   0  -1   0 : 0 1 2 2 3 3 2 1
MACROVRC6   4   4   0  -1   0 : 7 6 5 5 4 4 5 6

# DPCM samples
DPCMDEF   0   625 "kick faf.dmc"
DPCM : A9 AA 6A 56 66 E3 D4 8A 3B 65 69 69 96 1C CB 91 69 8C CB A2 63 74 7E 44 9B 01 30 60 B3 39 C7 F3
ROW 19 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : F#4 11 . ... : C#4 11 . ...
ROW 1B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : D-4 11 . ... : D-4 11 . ...
ROW 1D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : D-2 1C . ... ... ... : A-3 11 . ... : F#4 11 . ...
ROW 21 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 A ... : ... .. . ... ... : ... .. . ... ... ... : D-4 11 . ... : D-4 11 . ...
ROW 23 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 24 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : F#4 11 . ... : A-3 11 . ...
ROW 25 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 28 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : 6-# 08 A ... : D-3 00 . ... F03 : D-2 1B . ... ... ... : A-4 11 . ... : D-4 11 . ...
ROW 29 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : F#4 11 . ... : F#4 11 . ...
ROW 2B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2C : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : D-4 11 . ... : A-4 11 . ...
ROW 2D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 30 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : D-2 1C . ... ... ... : A-3 11 . ... : F#4 11 . ...
ROW 31 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 A ... : ... .. . ... ... : ... .. . ... ... ... : C#4 11 . ... : D-4 11 . ...
ROW 33 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 34 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : B-3 11 . ... : A-3 11 . ...
ROW 35 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 38 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : 6-# 08 A ... : D-3 00 . ... F03 : A-1 1B . ... ... ... : D-4 11 . ... : C#4 11 . ...
ROW 39 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : B-3 11 . ... : B-3 11 . ...
ROW 3B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3C : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : B-1 19 . ... ... ... : D-4 11 . ... : D-4 11 . ...
ROW 3D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 40 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : D-2 1C . ... ... ... : F#4 11 . ... : B-3 11 . ...
ROW 41 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 42 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 A ... : ... .. . ... ... : ... .. . ... ... ... : B-4 11 . ... : D-4 11 . ...
ROW 43 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 44 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : B-1 1A . ... ... ... : F#4 11 . ... : F#4 11 . ...
ROW 45 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 46 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 47 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 48 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : 6-# 08 A ... : D-3 00 . ... F03 : B-1 1A . ... ... ... : D-4 11 . ... : B-4 11 . ...
ROW 49 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 4A : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : B-3 11 . ... : F#4 11 . ...
ROW 4B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 4C : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : F#3 11 . ... : D-4 11 . ...
ROW 4D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 4E : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 4F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 50 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : B-1 19 . ... ... ... : B-3 11 . ... : B-3 11 . ...
ROW 51 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 52 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 A ... : ... .. . ... ... : ... .. . ... ... ... : D-4 11 . ... : F#3 11 . ...
ROW 53 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 54 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : C#4 11 . ... : B-3 11 . ...
ROW 55 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 56 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 57 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 58 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : 6-# 08 A ... : D-3 00 . ... F03 : B-1 1A . ... ... ... : D-4 11 . ... : D-4 11 . ...
ROW 59 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5A : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : F#4 11 . ... : C#4 11 . ...
ROW 5B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5C : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : D-4 11 . ... : D-4 11 . ...
ROW 5D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5E : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 60 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : D-2 1C . ... ... ... : A-3 11 . ... : F#4 11 . ...
ROW 61 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 62 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 A ... : ... .. . ... ... : ... .. . ... ... ... : D-4 11 . ... : D-4 11 . ...
ROW 63 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 64 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : F#4 11 . ... : A-3 11 . ...
ROW 65 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 66 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 67 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 68 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : 6-# 08 A ... : D-3 00 . ... F03 : D-2 1B . ... ... ... : A-4 11 . ... : D-4 11 . ...
ROW 69 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6A : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : F#4 11 . ... : F#4 11 . ...
ROW 6B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6C : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : D-4 11 . ... : A-4 11 . ...
ROW 6D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6E : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 70 : ... .. . 400 I06 A02 : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : D-2 1C . ... ... ... : A-3 11 . ... : F#4 11 . ...
ROW 71 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 72 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 A ... : ... .. . ... ... : ... .. . ... ... ... : C#4 11 . ... : D-4 11 . ...
ROW 73 : ... .. . ... ... ... : ... .. . 400 I06 A01 300 : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 74 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : ... .. . ... ... ... : B-3 11 . ... : A-3 11 . ...
ROW 75 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 76 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 77 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 78 : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : 6-# 08 A ... : D-3 00 . ... F03 : A-1 1B . ... ... ... : D-4 11 . ... : C#4 11 . ...
ROW 79 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7A : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : B-3 11 . ... : B-3 11 . ...
ROW 7B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7C : ... .. . ... ... ... : ... .. . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : B-1 19 . ... ... ... : D-4 11 . ... : D-4 11 . ...
ROW 7D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7E : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . D00 : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 80 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F03 : ... .. . ... ... ... : ... .. . ... : B-3 11 . ...
ROW 81 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 82 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 83 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 84 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 85 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 86 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 87 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...

PATTERN 15
ROW 00 : F#4 00 2 300 A00 V00 : D-4 1F F ... P81 A00 V03 : B-1 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : D-2 1C 9 ... ... ... : F#4 11 9 ... : B-3 11 5 ...
ROW 01 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... ... ... : B-3 1F . ... ... ... ... : B-1 00 . S05 ... : D-# 07 A ... : ... .. . ... ... : ... .. . ... ... ... : B-4 11 . ... : D-4 11 . ...
ROW 03 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. 1 ... ... ... : D-4 1F . ... ... ... ... : B-1 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : B-1 1A . ... ... ... : F#4 11 . ... : F#4 11 . ...
ROW 05 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . S01 ... ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. 2 ... ... ... : F#4 1F . ... ... ... ... : B-1 00 . S05 ... : 6-# 08 A ... : D-3 00 . ... F03 : B-1 1A . ... ... ... : D-4 11 . ... : B-4 11 . ...
ROW 09 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
