# FamiTracker text export 0.4.2

# Song information
TITLE           "The Sign"
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT "Created using MidiToFamiTrackerConverter by hakerg"

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           32

# Macros
MACRO 0 0 -1 0 0 : 15 0
MACROVRC6 0 0 -1 0 0 : 15 0
MACRO 0 1 -1 1 0 : 0 15 0
MACROVRC6 0 1 -1 1 0 : 0 15 0
MACRO 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACRO 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACROVRC6 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACRO 0 4 -1 3 0 : 3 7 11 15 0
MACROVRC6 0 4 -1 3 0 : 3 7 11 15 0
MACRO 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACROVRC6 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACRO 0 6 -1 -1 0 : 12 9 6 3 1 0
MACROVRC6 0 6 -1 -1 0 : 12 9 6 3 1 0
MACRO 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACRO 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACROVRC6 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACRO 0 9 -1 -1 0 : 15 15 15 15 15 0
MACROVRC6 0 9 -1 -1 0 : 15 15 15 15 15 0
MACRO 1 0 -1 -1 0 : -5 2 0
MACROVRC6 1 0 -1 -1 0 : -5 2 0
MACRO 1 1 -1 -1 0 : 2 0 2 3 4
MACROVRC6 1 1 -1 -1 0 : 2 0 2 3 4
MACRO 1 2 -1 -1 0 : -4 2 -6 -2 0
MACROVRC6 1 2 -1 -1 0 : -4 2 -6 -2 0
MACRO 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACROVRC6 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACRO 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACROVRC6 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACRO 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACROVRC6 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACRO 4 0 -1 -1 0 : 2 1 0 1
MACROVRC6 4 0 -1 -1 0 : 7 3 1 3
MACRO 4 1 -1 -1 0 : 0 1 0 1 0
MACROVRC6 4 1 -1 -1 0 : 1 3 1 3 1

# DPCM samples
DPCMDEF 0 385 "Kick"
DPCM : 95 65 A2 1F 18 3E 0F C1 1F 82 01 FF 07 FC 1F C7 F9 FE 07 FC 7A EA DC D8 35 58 26 68 05 E0 08 A0
ROW 4C : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 4D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 4E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 4F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 50 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 51 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 52 : D-3 03 6 P80 V02 : B-3 03 7 P80 V02 : ... .. . ... : 8-# 0C A ... : D-1 15 . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 53 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 54 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 55 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : === .. . ... ... : ... .. . ...
ROW 56 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 57 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 58 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 59 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 5A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 5B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 5C : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 5D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 5E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 5F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 60 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 61 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 62 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 63 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 64 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 65 : E-3 03 9 P80 V01 : ... .. . ... ... : ... .. . ... : C-# 06 C V00 : C-1 15 . ... : G-3 23 9 P80 V03 : C-4 23 9 P80 V03 : ... .. . ...
ROW 66 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 67 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 68 : === .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : === .. . ... ... : ... .. . ...
ROW 69 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 6A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 6B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 6C : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 6D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 6E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : E-3 23 4 P80 V07 : C-4 23 6 P80 V07 : ... .. . ...
ROW 6F : ... .. . ... ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 70 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 71 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 72 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 73 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 74 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 75 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 76 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 77 : D-3 03 6 P80 V02 : B-3 03 6 P80 V02 : ... .. . ... : C-# 06 C V00 : C-1 15 . ... : ... .. . ... ... : F#4 25 5 P80 V07 : ... .. . ...
ROW 78 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 79 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 7A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 7B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 7C : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 7D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 7E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 7F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 80 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 81 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 82 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 83 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 84 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 85 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 86 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 87 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 88 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 89 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 8A : A-2 03 9 P80 V01 : ... .. . ... ... : ... .. . ... : C-# 0A 5 V00 : ... .. . ... : F#3 23 9 P80 V03 : D-3 23 9 P82 V03 : ... .. . ...
ROW 8B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 8C : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 8D : === .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : === .. . ... ... : ... .. . ...
ROW 8E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 8F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 90 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 91 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 92 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 93 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : C-# 06 D V00 : C-1 15 . ... : E-3 23 5 P80 V07 : C-4 23 6 P80 V07 : ... .. . ...
ROW 94 : ... .. . ... ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 95 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 96 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 97 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 98 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 99 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 9A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 9B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : === .. . ... ... : ... .. . ...
ROW 9C : ... .. . ... ... : D-3 03 6 P80 V02 : ... .. . ... : 8-# 0C A ... : D-1 15 . ... : ... .. . ... ... : B-3 23 7 P80 V07 : ... .. . ...
ROW 9D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 9E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 9F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW A0 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW A1 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW A2 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW A3 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW A4 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW A5 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW A6 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW A7 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW A8 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW A9 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW AA : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW AB : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW AC : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW AD : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW AE : A-2 03 9 P80 V01 : D-3 03 9 P80 V01 : F#2 00 D P80 : C-# 06 C V00 : C-1 15 . ... : F#3 23 9 P80 V03 : ... .. . ... ... : ... .. . ...
ROW AF : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B0 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B1 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B2 : === .. . ... ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B3 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B4 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B5 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B6 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B7 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B8 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : === .. . ... ... : ... .. . ...
ROW B9 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW BA : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW BB : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW BC : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW BD : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW BE : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW BF : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C0 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C1 : ... .. . ... ... : G-4 05 5 P80 V02 : === .. . ... : A-# 0B 8 V00 : C-1 15 . ... : D-4 25 5 P80 V07 : B-3 25 5 P80 V07 : ... .. . ...
ROW C2 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C3 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C4 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C5 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C6 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C7 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C8 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C9 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CA : ... .. . ... ... : ... .. . ... ... : G-2 00 D P80 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CB : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CC : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CD : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CE : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CF : ... .. . ... ... : ... .. . ... ... : === .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D0 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D1 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D2 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D3 : D-3 03 9 P80 V01 : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : G-3 23 9 P80 V03 : B-3 23 9 P80 V03 : ... .. . ...
ROW D4 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D5 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D6 : === .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : === .. . ... ... : ... .. . ...
ROW D7 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D8 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D9 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DA : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DB : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DC : ... .. . ... ... : ... .. . ... ... : G-2 00 D P80 : C-# 06 D V00 : C-1 15 . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DD : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DE : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DF : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E0 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E1 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E2 : ... .. . ... ... : ... .. . ... ... : === .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E3 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E4 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
